ID,Level,Topics,Video Titles
Z124,2,pineapple juice nervous classic bacon coke today,"FOREIGNER LIFE IN MANILA PHILIPPINES | RAW VLOG WALKING AROUND MALL OF ASIA PART 2
Marine reacts to the Philippine Light Reaction Regiment (LRR)
Kind Filipina help me to find Champorado🇵🇭
First FILIPINO BREAKFAST | Shopping Philippines 👨‍👩‍👧‍👦 RodVivKids Family Vlog
Living in the PHILIPPINES as a FOREIGNER / My best and worst experiences.
Foreigners Flying to Manila Philippines 🇵🇭 (our FIRST time)
Foreigners Guess FILIPINA CELEBRITIES, FULL OR HALF FILIPINO? FUNNY REACTION
Alone and retired in the Philippines at 87 years old
SINULOG 2019 Philippines, Foreigners First Time!
GRADUATIONS are MORE FUN in the PHILIPPINES! NDDU Senior High | HONEST REACTION"
Z125,2,rain wet cold light middle ocean car,"Marine reacts to the Philippine Light Reaction Regiment (LRR)
Foreigners Flying to Manila Philippines 🇵🇭 (our FIRST time)
AMERICANS REACT CHRISTMAS IN PHILIPPINES VS. USA 🇺🇸🎄🇵🇭 | EL's Planet
Trying SPICY LECHON in Cebu City Philippines
Foreigners Guess FILIPINA CELEBRITIES, FULL OR HALF FILIPINO? FUNNY REACTION
Korean girl want to live in Philippine after trying the Famous MANG INASAL! 🇵🇭🇰🇷❤️
Alone and retired in the Philippines at 87 years old
Living in the PHILIPPINES as a FOREIGNER / My best and worst experiences.
Why Foreigners Treat Filipinos Like Zoo Animals! DISGUSTING! 🇵🇭
Trying Filipino Restaurant by Korean Chef *BEEN 20 YEARS in Korea* 🇵🇭  [KrisTIKIM Ep.1]
Elha Nympha Slayed!!🥵 Waleska & Efra react to Philippines NEW GEN DIVAS - 90s Medley
FOREIGNERS react to FILIPINO Humor - Tongue Prank by Alex Gonzaga
10 Reasons/Do not Retire TO the Philippines/Moving to the Philippines/Philippine/Dumaguete
Real Life Fathers of 18 Top Filipino Actors ll You didn't know in 2023
SINULOG 2019 Philippines, Foreigners First Time!
Americans React to Philippines, India, Singapore, English Vocabulary Differences!
Foreigner and Filipina House Build Philippines 11Nov22. @LeRocphilippines5539
FOREIGNER reacts to WHAT brought you to the PHILIPPINES?
LATINAS FIRST TIME REACTION TO PHILIPPINES NATIONAL ANTHEM IN SPANISH, ENGLISH & TAGALOG - Minyeo TV"
Z118,2,chicken-chicken gravy tasty soggy squid accent choice,"Americans React to Philippines, India, Singapore, English Vocabulary Differences!
Foreigners Flying to Manila Philippines 🇵🇭 (our FIRST time)
Kind Filipina help me to find Champorado🇵🇭
🇵🇭Trying Filipino Street Food in Bohol , Philippines
SINULOG 2019 Philippines, Foreigners First Time!
Trying Filipino Restaurant by Korean Chef *BEEN 20 YEARS in Korea* 🇵🇭  [KrisTIKIM Ep.1]
Philippines WON the WORLD TRAVEL AWARDS! Congratulations and MABUHAY! (Proud Reaction)
Foreigners Trying to Pronounce Filipino Words (Tagalog) | Manila - Vlog #85
Americans React to How The US Stole The Philippines!
FOREIGNER LIFE IN MANILA PHILIPPINES | RAW VLOG WALKING AROUND MALL OF ASIA PART 2
Just How!? Waleska & Efra react to Philippines' Longest Single Breath Sustained Notes While Singing
The Cost of Living in the Philippines | Foreigner and Filipina Monthly Budget and Expenses
First FILIPINO BREAKFAST | Shopping Philippines 👨‍👩‍👧‍👦 RodVivKids Family Vlog
THIS SURPRISED US in ORMOC CITY, PHILIPPINES! | Foreigner Driving in the Philippines Experience!"
Z117,2,jollibee chain jollibee-jollibee noodle strange bite straight,"FOREIGNER LIFE IN MANILA PHILIPPINES | RAW VLOG WALKING AROUND MALL OF ASIA PART 2
Foreigners Flying to Manila Philippines 🇵🇭 (our FIRST time)
Trying Filipino Restaurant by Korean Chef *BEEN 20 YEARS in Korea* 🇵🇭  [KrisTIKIM Ep.1]
DELICIOUS PORK MEAL FOR DINNER ?? FOREIGNER HUSBAND CANT BREATHE WHILE EATING???
First FILIPINO BREAKFAST | Shopping Philippines 👨‍👩‍👧‍👦 RodVivKids Family Vlog
A FOREIGNER CELEBRATING EASTER IN A REMOTE JUNGLE IN THE PHILIPPINES
🇵🇭Trying Filipino Street Food in Bohol , Philippines
Kind Filipina help me to find Champorado🇵🇭
Foreigners Guess FILIPINA CELEBRITIES, FULL OR HALF FILIPINO? FUNNY REACTION
Americans React to Philippines, India, Singapore, English Vocabulary Differences!
Good Voice = Free Lechon | Waleska & Efra react to Philippine Madrigal Singers Singing in Restaurant"
Z134,2,morissette morissette-amon description sense ferris-wheel siargao rib,"The Singing Women of the Philippines| Latinos react to NEW Filipino singing Tiktoks that went VIRAL
🇵🇭Trying Filipino Street Food in Bohol , Philippines
Korean girl want to live in Philippine after trying the Famous MANG INASAL! 🇵🇭🇰🇷❤️
FILIPINO POLICE Take FOREIGNERS Travelling In Zamboanga, Mindanao!
Trying Pancit Canton In The Philippines For The First Time🇵🇭 #shorts
SINULOG 2019 Philippines, Foreigners First Time!
Foreigners Guess FILIPINA CELEBRITIES, FULL OR HALF FILIPINO? FUNNY REACTION
Living in the PHILIPPINES as a FOREIGNER / My best and worst experiences.
This Filipino Kid is a SINGING MENACE! Latinos react to NEW Filipino Singing TIKTOKS | Vol 18
DELICIOUS PORK MEAL FOR DINNER ?? FOREIGNER HUSBAND CANT BREATHE WHILE EATING???
Foreigners Flying to Manila Philippines 🇵🇭 (our FIRST time)"
Z131,2,doctor medical helpful private manila-metro start global,"Real Life Fathers of 18 Top Filipino Actors ll You didn't know in 2023
EXTRAORDINARY FILIPINO LIFE of The ""Lostboys"" // Foreigners in Remote Palawan
DELICIOUS PORK MEAL FOR DINNER ?? FOREIGNER HUSBAND CANT BREATHE WHILE EATING???
Alone and retired in the Philippines at 87 years old"
Z143,2,review yummy mushroom bang jame concert coron,"SINULOG 2019 Philippines, Foreigners First Time!
Americans React to Philippines, India, Singapore, English Vocabulary Differences!
Kind Filipina help me to find Champorado🇵🇭
First FILIPINO BREAKFAST | Shopping Philippines 👨‍👩‍👧‍👦 RodVivKids Family Vlog
Trying Filipino food for the first time…*Lechon Manok* #filipinofood #lechonmanok #philippines #asia
Foreigner & Filipina House Build Philippines 29Sep22. @LeRocphilippines5539
THIS SURPRISED US in ORMOC CITY, PHILIPPINES! | Foreigner Driving in the Philippines Experience!
MY FIRST TIME in Manila Philippines  🇵🇭"
Z139,2,vocal voice singer sing stage tnt-boy ariana,"FILIPINO POLICE Take FOREIGNERS Travelling In Zamboanga, Mindanao!
I can't believe MY FOREIGNER HUSBAND did this in THE PHILIPPINES 🇵🇭 | PROVINCE TRAVEL FOOD VLOG
FILIPINA WIFE IGNORING FOREIGNER HUSBAND?? EXPAT LIVING  IN THE PHILIPPINES
Christmas is NEXT LEVEL in the Philippines | Latinos react to Viral Filipino Singing TikToks
The Singing Women of the Philippines| Latinos react to NEW Filipino singing Tiktoks that went VIRAL"
Z144,2,husband wife husband-wife mother mister lucky visa,"FOREIGNER reacts to WHAT brought you to the PHILIPPINES?
Foreigner cooks Filipino pork adobo for the first time
Why Foreigners Treat Filipinos Like Zoo Animals! DISGUSTING! 🇵🇭
FILIPINA WIFE IGNORING FOREIGNER HUSBAND?? EXPAT LIVING  IN THE PHILIPPINES
A FOREIGNER CELEBRATING EASTER IN A REMOTE JUNGLE IN THE PHILIPPINES"
Z138,2,buddy closet brooklyn play wing ski pan,"Real Life Fathers of 18 Top Filipino Actors ll You didn't know in 2023
Marine reacts to the Philippine Light Reaction Regiment (LRR)
Foreigner and Filipina House Build Philippines 11Nov22. @LeRocphilippines5539
Why Foreigners Treat Filipinos Like Zoo Animals! DISGUSTING! 🇵🇭"
Z136,2,sick kid height goodness paradise corn late,"Marine reacts to the Philippine Light Reaction Regiment (LRR)
Alone and retired in the Philippines at 87 years old
FOREIGNERS react to PHILIPPINES Proudly WELCOMES You!
SO INSPIRATIONAL! FILIPINOS who made PINOYS PROUD #2 | HONEST REACTION
Real Life Fathers of 18 Top Filipino Actors ll You didn't know in 2023"
Z145,2,ramen blogger meal sisig fatty sea culture,"Foreigners Flying to Manila Philippines 🇵🇭 (our FIRST time)
LATINAS FIRST TIME REACTION TO PHILIPPINES NATIONAL ANTHEM IN SPANISH, ENGLISH & TAGALOG - Minyeo TV
Trying Pancit Canton In The Philippines For The First Time🇵🇭 #shorts
Americans React to Philippines Eagle vs. Bald Eagle
Japanese react to Top 10 Most Beautiful Bollywood Actresses In 2020
METALHEADS REACTION TO - PINOY RAP - 187 MOBSTAZ - WE DON’T DIE WE MULTIPLY
Philippines Balut 🇵🇭 Foreigner tries Balut #filipino #philippines
FOREIGNERS' First Opinions About PHILIPPINES - I wasn't expecting THIS...
Good Voice = Free Lechon | Waleska & Efra react to Philippine Madrigal Singers Singing in Restaurant
DELICIOUS PORK MEAL FOR DINNER ?? FOREIGNER HUSBAND CANT BREATHE WHILE EATING???
Why Foreigners Treat Filipinos Like Zoo Animals! DISGUSTING! 🇵🇭
🇵🇭Trying Filipino Street Food in Bohol , Philippines
AMERICANS REACT CHRISTMAS IN PHILIPPINES VS. USA 🇺🇸🎄🇵🇭 | EL's Planet
THIS fact of PHILIPPINES history SHOCKED us! Foreigners Reaction.
SINULOG 2019 Philippines, Foreigners First Time!
Travel Discounts for Senior expat/foreigners over 60 in the Philippines."
Z133,2,fit spot parking direction recommend safe brand,"Real Life Fathers of 18 Top Filipino Actors ll You didn't know in 2023
AMERICANS REACT CHRISTMAS IN PHILIPPINES VS. USA 🇺🇸🎄🇵🇭 | EL's Planet
V285 - Pt 17 FOREIGNER BUILDING A CHEAP HOUSE IN THE PHILIPPINES - Retiring in South East Asia vlog
Good Voice = Free Lechon | Waleska & Efra react to Philippine Madrigal Singers Singing in Restaurant
Foreigners Flying to Manila Philippines 🇵🇭 (our FIRST time)
Marine reacts to the Philippine Light Reaction Regiment (LRR)
FOREIGN KIDS are trying FILIPINO SNACKS for the FIRST TIME - Foreigners Reaction
FILIPINA SPEAKS WHY CHOOSE FOREIGNER THAN FILIPINO ?? EXPAT LIVING IN PHILIPPINES
The Singing Women of the Philippines| Latinos react to NEW Filipino singing Tiktoks that went VIRAL"
Z140,2,boneless dip davao-city korean teacher hospital crab,"THIS SURPRISED US in ORMOC CITY, PHILIPPINES! | Foreigner Driving in the Philippines Experience!
🇵🇭Trying Filipino Street Food in Bohol , Philippines
Japanese React to ""What It's Like To Have a FILIPINA Grandma | Markian"""
Z141,2,spring-roll shrimp adobo banana-ketchup platter atchara lumpia,"🇵🇭Trying Filipino Street Food in Bohol , Philippines
FOREIGNERS react to PHILIPPINES Proudly WELCOMES You!
Good Voice = Free Lechon | Waleska & Efra react to Philippine Madrigal Singers Singing in Restaurant
SINULOG 2019 Philippines, Foreigners First Time!
THIS SURPRISED US in ORMOC CITY, PHILIPPINES! | Foreigner Driving in the Philippines Experience!
The Philippines Arrived at AGT! Waleska & Efra react to Roland Abante America's Got Talent Audition"
Z142,2,court law social bonfire baguio blow tiktok,"Foreigners Flying to Manila Philippines 🇵🇭 (our FIRST time)
This Filipino Kid is a SINGING MENACE! Latinos react to NEW Filipino Singing TIKTOKS | Vol 18
Singing Like is NO BIG DEAL!! Waleska & Efra react to Filipino Singing after Dinner | Limuel Llanes
FILIPINO POLICE Take FOREIGNERS Travelling In Zamboanga, Mindanao!
A Foreigner's Guide to Thriving in the Philippines 🇵🇭 #shorts #philippines
Philippines VS. Thailand - 7 BIG differences (Girlfriend Experience!)
Foreigner cooks Filipino pork adobo for the first time
Latinos react to Lola Amour - Fallen for the first time LIVE on Wish 107.5 Bus"
Z135,2,hair black shoe lake cost mountain insane,"Marine reacts to the Philippine Light Reaction Regiment (LRR)
Foreigners Flying to Manila Philippines 🇵🇭 (our FIRST time)
Travel Discounts for Senior expat/foreigners over 60 in the Philippines.
V285 - Pt 17 FOREIGNER BUILDING A CHEAP HOUSE IN THE PHILIPPINES - Retiring in South East Asia vlog
Alone and retired in the Philippines at 87 years old
AMERICANS REACT CHRISTMAS IN PHILIPPINES VS. USA 🇺🇸🎄🇵🇭 | EL's Planet
Elha Nympha Slayed!!🥵 Waleska & Efra react to Philippines NEW GEN DIVAS - 90s Medley
A Foreigner's Guide to Thriving in the Philippines 🇵🇭 #shorts #philippines
FOREIGNERS' First Opinions About PHILIPPINES - I wasn't expecting THIS..."
Z132,2,grill ton tank morning bench kuya future,"AMERICANS REACT CHRISTMAS IN PHILIPPINES VS. USA 🇺🇸🎄🇵🇭 | EL's Planet
10 Reasons/Do not Retire TO the Philippines/Moving to the Philippines/Philippine/Dumaguete
Foreigner and Filipina House Build Philippines 11Nov22. @LeRocphilippines5539
DELICIOUS PORK MEAL FOR DINNER ?? FOREIGNER HUSBAND CANT BREATHE WHILE EATING???
A FOREIGNER CELEBRATING EASTER IN A REMOTE JUNGLE IN THE PHILIPPINES
Real Life Fathers of 18 Top Filipino Actors ll You didn't know in 2023"
Z137,2,chair access wedding wine dance adventure roll,"Real Life Fathers of 18 Top Filipino Actors ll You didn't know in 2023
Marine reacts to the Philippine Light Reaction Regiment (LRR)
FOREIGNERS react to FILIPINO Humor - Tongue Prank by Alex Gonzaga"
Z126,2,shower ride bed balcony bathroom door bedroom,"10 Reasons/Do not Retire TO the Philippines/Moving to the Philippines/Philippine/Dumaguete
Real Life Fathers of 18 Top Filipino Actors ll You didn't know in 2023
Living in the PHILIPPINES as a FOREIGNER / My best and worst experiences.
Marine reacts to the Philippine Light Reaction Regiment (LRR)
FOREIGN KIDS are trying FILIPINO SNACKS for the FIRST TIME - Foreigners Reaction
Why Foreigners Treat Filipinos Like Zoo Animals! DISGUSTING! 🇵🇭
Foreigner and Filipina House Build Philippines 11Nov22. @LeRocphilippines5539
Elha Nympha Slayed!!🥵 Waleska & Efra react to Philippines NEW GEN DIVAS - 90s Medley
Americans React to Philippines, India, Singapore, English Vocabulary Differences!
Trying SPICY LECHON in Cebu City Philippines"
Z116,2,entire food jose karaoke christmas sign lechon,"THIS fact of PHILIPPINES history SHOCKED us! Foreigners Reaction.
Foreigners Guess FILIPINA CELEBRITIES, FULL OR HALF FILIPINO? FUNNY REACTION
A FOREIGNER CELEBRATING EASTER IN A REMOTE JUNGLE IN THE PHILIPPINES
Good Voice = Free Lechon | Waleska & Efra react to Philippine Madrigal Singers Singing in Restaurant
🇵🇭Trying Filipino Street Food in Bohol , Philippines
DELICIOUS PORK MEAL FOR DINNER ?? FOREIGNER HUSBAND CANT BREATHE WHILE EATING???"
Z120,2,spicy chili garlic pepper avocado sky monkey,"Foreigners Flying to Manila Philippines 🇵🇭 (our FIRST time)
Good Voice = Free Lechon | Waleska & Efra react to Philippine Madrigal Singers Singing in Restaurant
Alone and retired in the Philippines at 87 years old
THIS SURPRISED US in ORMOC CITY, PHILIPPINES! | Foreigner Driving in the Philippines Experience!
Why Foreigners Treat Filipinos Like Zoo Animals! DISGUSTING! 🇵🇭
Foreigners Trying to Pronounce Filipino Words (Tagalog) | Manila - Vlog #85
🇵🇭Trying Filipino Street Food in Bohol , Philippines
Trying Filipino Restaurant by Korean Chef *BEEN 20 YEARS in Korea* 🇵🇭  [KrisTIKIM Ep.1]
RAPSTAR REACTION! FLOW G is the FILIPINO DRAKE!
FOREIGNERS' First Opinions About PHILIPPINES - I wasn't expecting THIS...
METALHEADS REACTION TO - PINOY RAP - 187 MOBSTAZ - WE DON’T DIE WE MULTIPLY
The Cost of Living in the Philippines | Foreigner and Filipina Monthly Budget and Expenses
Philippines Balut 🇵🇭 Foreigner tries Balut #filipino #philippines
The Philippines Arrived at AGT! Waleska & Efra react to Roland Abante America's Got Talent Audition
FRENCH vs. FILIPINOS - Foreigners react to BIG DIFFERENCES
FOREIGNER LIFE IN MANILA PHILIPPINES | RAW VLOG WALKING AROUND MALL OF ASIA PART 2
Just How!? Waleska & Efra react to Philippines' Longest Single Breath Sustained Notes While Singing
Delicious FILIPINO FOOD Cooked By FOREIGNER | Ilocos Norte Restaurant"
Z122,2,deep ice knee paddle whatnot taxi-driver bun,"Marine reacts to the Philippine Light Reaction Regiment (LRR)
FOREIGNER LIFE IN MANILA PHILIPPINES | RAW VLOG WALKING AROUND MALL OF ASIA PART 2
Alone and retired in the Philippines at 87 years old
Trying Filipino Restaurant by Korean Chef *BEEN 20 YEARS in Korea* 🇵🇭  [KrisTIKIM Ep.1]
RAPSTAR REACTION! FLOW G is the FILIPINO DRAKE!
Trying Pancit Canton In The Philippines For The First Time🇵🇭 #shorts
Korean girl want to live in Philippine after trying the Famous MANG INASAL! 🇵🇭🇰🇷❤️
🇵🇭Trying Filipino Street Food in Bohol , Philippines
AMERICANS REACT CHRISTMAS IN PHILIPPINES VS. USA 🇺🇸🎄🇵🇭 | EL's Planet
Good Voice = Free Lechon | Waleska & Efra react to Philippine Madrigal Singers Singing in Restaurant
V285 - Pt 17 FOREIGNER BUILDING A CHEAP HOUSE IN THE PHILIPPINES - Retiring in South East Asia vlog
LATINAS FIRST TIME REACTION TO PHILIPPINES NATIONAL ANTHEM IN SPANISH, ENGLISH & TAGALOG - Minyeo TV"
Z129,2,bubble-tea belly market-manila stall mcdonald ship weekend,"Foreigners Flying to Manila Philippines 🇵🇭 (our FIRST time)
Foreigners Guess FILIPINA CELEBRITIES, FULL OR HALF FILIPINO? FUNNY REACTION
JAPANESE KARATE GUY REACT / Crazy Move: US and Philippine Marines Do Crazy Knife and Sword Training
AMERICANS REACT CHRISTMAS IN PHILIPPINES VS. USA 🇺🇸🎄🇵🇭 | EL's Planet
Alone and retired in the Philippines at 87 years old"
Z128,2,typhoon shark load fall girl scooter gym,"V285 - Pt 17 FOREIGNER BUILDING A CHEAP HOUSE IN THE PHILIPPINES - Retiring in South East Asia vlog
Alone and retired in the Philippines at 87 years old
Why Foreigners Treat Filipinos Like Zoo Animals! DISGUSTING! 🇵🇭
Elha Nympha Slayed!!🥵 Waleska & Efra react to Philippines NEW GEN DIVAS - 90s Medley
FOREIGN KIDS are trying FILIPINO SNACKS for the FIRST TIME - Foreigners Reaction
FOREIGNERS FIRST ROAD TRIP in the PHILIPPINES to MINDORO ORIENTAL"
Z119,2,banana jelly sweet-sweet dessert bean break perfect,"🇵🇭Trying Filipino Street Food in Bohol , Philippines
Good Voice = Free Lechon | Waleska & Efra react to Philippine Madrigal Singers Singing in Restaurant
Trying Filipino Restaurant by Korean Chef *BEEN 20 YEARS in Korea* 🇵🇭  [KrisTIKIM Ep.1]
Foreigners Flying to Manila Philippines 🇵🇭 (our FIRST time)
Americans React to How The US Stole The Philippines!
Foreigners Trying to Pronounce Filipino Words (Tagalog) | Manila - Vlog #85
Americans React to Philippines Eagle vs. Bald Eagle"
